"","Estimate","Est.Error","Q2.5","Q97.5","stock_name","covariate_name","RunType","stock_code","area","ecoregion","Code","Code2","region"
"1",0.42209822601513,0.11147787536419,0.182434493562783,0.614078160815371,"Columbia Upriver Bright","sst_spring","Fall","URB","Upper Columbia River",2,4,18,"Columbia-Snake"
"2",0.420051515359453,0.103456015386299,0.191851115833495,0.587250019692035,"Columbia River Summers","sst_spring","Summer","SUM","Upper Columbia River",2,3,17,"Columbia-Snake"
"3",0.341124892835688,0.113937922070406,0.102335848135641,0.535846710392685,"Stillaguamish Fall Fingerling² ","sst_spring","Summer","STL","Central Puget Sound",2,2,16,"Salish Sea"
"4",0.402031916486189,0.174483788881075,0.082065729464132,0.761400806132802,"Skagit Summer Fingerling","sst_spring","Summer","SSF","North Puget Sound",2,3,17,"Salish Sea"
"5",0.476649993872975,0.110461067739734,0.237605625220022,0.670261978510165,"Salmon River","sst_spring","Fall","SRH","North Oregon Coast",3,4,18,"Oregon Coast"
"6",0.202124707547163,0.0918396161966975,0.038976090817813,0.382163270625475,"South Puget Sound Fall Fingerling","sst_spring","Fall","SPS","South Puget Sound",2,1,15,"Salish Sea"
"7",0.431717073404891,0.102353698944502,0.203748925855229,0.597022237012566,"Spring Creek Tule","sst_spring","Spring","SPR","Lower Columbia River",2,2,16,"Columbia-Snake"
"8",0.566394871538614,0.110347584221992,0.302540373146554,0.730685828162495,"Tsoo-Yess Fall Fingerling","sst_spring","Fall","SOO","North Washington Coast",2,1,15,"Washington Coast"
"9",0.278237040966414,0.118564444042168,0.0605987860458821,0.501133465671527,"Skykomish Fall Fingerling","sst_spring","Fall","SKY","Central Puget Sound",2,1,15,"Salish Sea"
"10",0.344256992362437,0.122767466401101,0.0934027355930977,0.561649560428538,"Skagit Spring Fingerling","sst_spring","Spring","SKF","North Puget Sound",2,2,16,"Salish Sea"
"11",0.317887564863905,0.111631568131297,0.093131660015076,0.517927452365024,"Lower Shuswap River Summer","sst_spring","Summer","SHU","Fraser River",2,1,15,"Salish Sea"
"12",0.183502513275504,0.0867381930984875,0.0345334412310016,0.361061501078193,"Samish Fall Fingerling","sst_spring","Fall","SAM","North Puget Sound",2,1,15,"Salish Sea"
"13",0.285830171296164,0.134083581279247,0.054219768712645,0.556646756961943,"Quinsam River Fall ","sst_spring","Fall","QUI","Strait of Georgia",2,1,15,"Salish Sea"
"14",0.428710582610796,0.0974385366652129,0.204173172395875,0.579023417283278,"Queets Fall Fingerling","sst_spring","Fall","QUE","North Washington Coast",2,5,19,"Washington Coast"
"15",0.32608077175625,0.107975851018791,0.105905263050851,0.519265067298694,"Puntledge River Summer","sst_spring","Summer","PPS","Strait of Georgia",2,5,19,"Salish Sea"
"16",0.831915658195692,0.173355174938323,0.355847404697113,0.996800850327329,"Phillips River Fall","sst_spring","Fall","PHI","Strait of Georgia",2,4,18,"Salish Sea"
"17",0.268966903579467,0.120242254263935,0.0549950910872371,0.49837356141035,"Nooksack Spring Fingerling","sst_spring","Spring","NSF","North Puget Sound",2,5,19,"Salish Sea"
"18",0.411380738272585,0.104226849326127,0.17423591335966,0.576168425225886,"Nisqually Fall Fingerling","sst_spring","Fall","NIS","South Puget Sound",2,5,19,"Salish Sea"
"19",0.231893017972368,0.100224479874116,0.051274076785074,0.427259910608027,"Middle Shuswap","sst_spring","Summer","MSH","Fraser River",2,5,19,"Salish Sea"
"20",0.529933031379299,0.121249635036057,0.255067704790565,0.738679740644059,"Lyons Ferry Fingerling","sst_spring","Fall","LYF","Snake River",2,3,17,"Columbia-Snake"
"21",0.338617421362419,0.112326437078369,0.103131947821206,0.538021117188166,"Lewis River Wild","sst_spring","Fall","LRW","Lower Columbia River",2,1,15,"Columbia-Snake"
"22",0.469908805222083,0.100781296400125,0.241619606885208,0.630400382621928,"Columbia Lower River Hatchery","sst_spring","Fall","LRH","Lower Columbia River",2,5,19,"Columbia-Snake"
"23",0.306237667447672,0.115341849934601,0.0790018950057259,0.511063954137859,"Hoko Fall Fingerling","sst_spring","Fall","HOK","North Washington Coast",2,4,18,"Washington Coast"
"24",0.263754538183222,0.105038842390646,0.0613156275091333,0.458606174744352,"Harrison River","sst_spring","Fall","HAR","Fraser River",2,4,18,"Salish Sea"
"25",0.437686275325362,0.100839968372097,0.210980443075416,0.602864137616933,"Hanford Wild Brights","sst_spring","Fall","HAN","Upper Columbia River",2,2,16,"Columbia-Snake"
